url,http://datalab.naver.com/keyword/trendResult.naver?hashKey=N_1064e5b304bcb5e09d881f7f27fd8f30,,,,,,
주제,통검,,,,,,
범위,합계,,,,,,
기간,일간 : 2024-07-14 ~ 2025-07-14,,,,,,
성별,"전체(여성,남성)",,,,,,
연령대,전체,,,,,,
날짜,스트레스,날짜,인간관계,날짜,돈,날짜,취업
2024-07-14,35.34043,2024-07-14,16.95229,2024-07-14,42.51968,2024-07-14,22.78832
2024-07-15,44.37239,2024-07-15,19.40713,2024-07-15,48.35572,2024-07-15,33.39509
2024-07-16,46.03983,2024-07-16,17.27651,2024-07-16,47.0125,2024-07-16,31.49606
2024-07-17,44.6503,2024-07-17,18.34182,2024-07-17,46.13246,2024-07-17,30.10653
2024-07-18,43.12181,2024-07-18,18.61973,2024-07-18,64.84483,2024-07-18,27.00324
2024-07-19,37.28578,2024-07-19,16.02593,2024-07-19,42.51968,2024-07-19,24.13154
2024-07-20,31.77396,2024-07-20,14.91431,2024-07-20,39.27744,2024-07-20,22.83464
2024-07-21,36.45206,2024-07-21,16.7207,2024-07-21,37.79527,2024-07-21,27.23483
2024-07-22,43.02918,2024-07-22,16.35016,2024-07-22,41.31542,2024-07-22,37.14682
2024-07-23,45.29874,2024-07-23,16.39647,2024-07-23,44.88188,2024-07-23,31.26447
2024-07-24,39.60166,2024-07-24,15.74803,2024-07-24,39.87957,2024-07-24,28.76331
2024-07-25,41.96387,2024-07-25,16.39647,2024-07-25,40.4817,2024-07-25,29.73598
2024-07-26,38.35108,2024-07-26,13.89532,2024-07-26,41.45437,2024-07-26,24.77999
2024-07-27,30.5697,2024-07-27,12.50578,2024-07-27,37.1005,2024-07-27,20.70402
2024-07-28,31.95924,2024-07-28,14.82167,2024-07-28,39.83325,2024-07-28,22.74201
2024-07-29,34.18249,2024-07-29,15.1459,2024-07-29,42.93654,2024-07-29,28.90226
2024-07-30,36.17415,2024-07-30,15.05326,2024-07-30,50.11579,2024-07-30,29.5044
2024-07-31,31.77396,2024-07-31,13.24687,2024-07-31,39.64798,2024-07-31,27.00324
2024-08-01,34.55303,2024-08-01,15.74803,2024-08-01,40.85224,2024-08-01,26.77165
2024-08-02,32.70032,2024-08-02,14.21954,2024-08-02,39.9722,2024-08-02,23.94627
2024-08-03,27.88327,2024-08-03,13.20055,2024-08-03,40.99119,2024-08-03,20.14821
2024-08-04,30.61602,2024-08-04,13.20055,2024-08-04,39.32376,2024-08-04,21.35247
2024-08-05,34.46039,2024-08-05,14.68272,2024-08-05,43.81658,2024-08-05,32.70032
2024-08-06,36.08151,2024-08-06,16.35016,2024-08-06,42.10282,2024-08-06,30.52339
2024-08-07,34.27512,2024-08-07,14.77535,2024-08-07,37.93422,2024-08-07,29.13385
2024-08-08,33.67299,2024-08-08,15.28485,2024-08-08,56.04446,2024-08-08,29.08754
2024-08-09,35.38675,2024-08-09,15.05326,2024-08-09,42.01018,2024-08-09,25.52107
2024-08-10,33.07086,2024-08-10,13.01528,2024-08-10,38.21213,2024-08-10,21.30616
2024-08-11,31.0792,2024-08-11,14.21954,2024-08-11,38.25845,2024-08-11,21.39879
2024-08-12,35.75729,2024-08-12,15.74803,2024-08-12,41.17647,2024-08-12,32.42241
2024-08-13,36.77628,2024-08-13,17.27651,2024-08-13,44.04817,2024-08-13,31.44974
2024-08-14,38.02686,2024-08-14,16.58175,2024-08-14,39.46271,2024-08-14,28.90226
2024-08-15,33.71931,2024-08-15,12.50578,2024-08-15,38.53635,2024-08-15,23.52941
2024-08-16,34.2288,2024-08-16,13.98795,2024-08-16,45.85456,2024-08-16,27.4201
2024-08-17,30.70866,2024-08-17,13.3395,2024-08-17,40.29643,2024-08-17,20.33348
2024-08-18,31.77396,2024-08-18,14.45113,2024-08-18,38.16581,2024-08-18,23.99258
2024-08-19,38.81426,2024-08-19,17.83232,2024-08-19,46.73459,2024-08-19,40.75961
2024-08-20,45.02084,2024-08-20,16.95229,2024-08-20,42.19546,2024-08-20,38.58267
2024-08-21,42.28809,2024-08-21,15.9333,2024-08-21,40.80592,2024-08-21,36.63733
2024-08-22,44.1408,2024-08-22,16.90597,2024-08-22,44.6503,2024-08-22,32.74664
2024-08-23,39.04585,2024-08-23,16.30384,2024-08-23,42.70495,2024-08-23,29.18017
2024-08-24,33.71931,2024-08-24,15.60907,2024-08-24,36.54469,2024-08-24,20.51875
2024-08-25,31.0792,2024-08-25,15.33117,2024-08-25,38.21213,2024-08-25,25.05789
2024-08-26,43.07549,2024-08-26,16.81333,2024-08-26,63.31635,2024-08-26,36.0352
2024-08-27,41.36174,2024-08-27,18.11023,2024-08-27,43.07549,2024-08-27,38.53635
2024-08-28,40.99119,2024-08-28,16.25752,2024-08-28,45.48402,2024-08-28,38.07318
2024-08-29,39.83325,2024-08-29,17.5081,2024-08-29,43.72394,2024-08-29,34.87725
2024-08-30,40.94488,2024-08-30,15.97962,2024-08-30,42.79759,2024-08-30,31.3571
2024-08-31,32.19082,2024-08-31,13.24687,2024-08-31,35.94256,2024-08-31,23.52941
2024-09-01,33.67299,2024-09-01,14.82167,2024-09-01,35.80361,2024-09-01,25.70634
2024-09-02,45.25243,2024-09-02,17.04492,2024-09-02,47.56831,2024-09-02,38.44372
2024-09-03,46.31773,2024-09-03,18.0176,2024-09-03,43.63131,2024-09-03,36.54469
2024-09-04,44.60398,2024-09-04,15.97962,2024-09-04,43.95553,2024-09-04,36.0352
2024-09-05,43.12181,2024-09-05,19.31449,2024-09-05,52.52431,2024-09-05,33.1635
2024-09-06,40.89856,2024-09-06,17.04492,2024-09-06,56.55396,2024-09-06,29.36544
2024-09-07,30.80129,2024-09-07,13.57109,2024-09-07,50.57897,2024-09-07,21.21352
2024-09-08,34.27512,2024-09-08,15.28485,2024-09-08,47.19777,2024-09-08,24.96526
2024-09-09,41.87123,2024-09-09,15.88698,2024-09-09,51.04214,2024-09-09,36.17415
2024-09-10,40.94488,2024-09-10,15.88698,2024-09-10,74.52524,2024-09-10,34.41408
2024-09-11,42.89022,2024-09-11,16.16489,2024-09-11,47.33672,2024-09-11,33.62667
2024-09-12,39.55534,2024-09-12,16.25752,2024-09-12,50.53265,2024-09-12,27.65169
2024-09-13,34.50671,2024-09-13,14.31218,2024-09-13,46.96618,2024-09-13,23.89995
2024-09-14,28.25382,2024-09-14,12.59842,2024-09-14,42.8439,2024-09-14,16.53543
2024-09-15,27.55905,2024-09-15,12.96896,2024-09-15,45.39138,2024-09-15,18.75868
2024-09-16,27.04955,2024-09-16,10.60676,2024-09-16,49.74525,2024-09-16,18.57341
2024-09-17,27.46641,2024-09-17,10.74571,2024-09-17,59.14775,2024-09-17,20.65771
2024-09-18,32.00555,2024-09-18,12.50578,2024-09-18,58.31403,2024-09-18,23.62204
2024-09-19,38.3974,2024-09-19,16.81333,2024-09-19,61.50995,2024-09-19,38.49004
2024-09-20,37.88791,2024-09-20,16.11857,2024-09-20,72.16303,2024-09-20,29.96757
2024-09-21,31.40342,2024-09-21,12.04261,2024-09-21,53.91384,2024-09-21,20.47244
2024-09-22,33.48772,2024-09-22,14.77535,2024-09-22,59.24038,2024-09-22,22.69569
2024-09-23,39.92589,2024-09-23,15.00694,2024-09-23,52.80222,2024-09-23,35.10884
2024-09-24,42.0565,2024-09-24,16.62806,2024-09-24,52.29272,2024-09-24,38.25845
2024-09-25,41.13015,2024-09-25,16.39647,2024-09-25,48.3094,2024-09-25,31.95924
2024-09-26,39.37007,2024-09-26,15.05326,2024-09-26,47.05882,2024-09-26,30.66234
2024-09-27,38.02686,2024-09-27,16.53543,2024-09-27,51.64427,2024-09-27,26.35479
2024-09-28,31.40342,2024-09-28,13.10792,2024-09-28,48.54099,2024-09-28,21.30616
2024-09-29,32.70032,2024-09-29,15.05326,2024-09-29,52.52431,2024-09-29,20.79666
2024-09-30,35.61834,2024-09-30,14.08059,2024-09-30,51.87586,2024-09-30,32.09819
2024-10-01,30.66234,2024-10-01,14.82167,2024-10-01,51.64427,2024-10-01,25.47475
2024-10-02,34.41408,2024-10-02,14.54377,2024-10-02,50.25474,2024-10-02,30.5697
2024-10-03,30.38443,2024-10-03,12.69106,2024-10-03,51.32005,2024-10-03,20.47244
2024-10-04,32.60768,2024-10-04,13.38582,2024-10-04,49.28207,2024-10-04,25.52107
2024-10-05,28.62436,2024-10-05,12.83001,2024-10-05,50.11579,2024-10-05,22.69569
2024-10-06,30.66234,2024-10-06,12.45947,2024-10-06,53.5433,2024-10-06,22.04724
2024-10-07,38.58267,2024-10-07,15.33117,2024-10-07,49.14312,2024-10-07,35.98888
2024-10-08,38.72163,2024-10-08,14.35849,2024-10-08,48.07781,2024-10-08,31.49606
2024-10-09,34.78462,2024-10-09,14.77535,2024-10-09,48.35572,2024-10-09,25.70634
2024-10-10,39.27744,2024-10-10,16.53543,2024-10-10,49.60629,2024-10-10,31.91292
2024-10-11,37.23946,2024-10-11,13.24687,2024-10-11,47.522,2024-10-11,29.18017
2024-10-12,29.41176,2024-10-12,12.50578,2024-10-12,50.90319,2024-10-12,20.8893
2024-10-13,30.70866,2024-10-13,13.0616,2024-10-13,57.48031,2024-10-13,22.13987
2024-10-14,38.44372,2024-10-14,17.32283,2024-10-14,55.53496,2024-10-14,31.26447
2024-10-15,38.35108,2024-10-15,13.71005,2024-10-15,51.92218,2024-10-15,31.31079
2024-10-16,40.71329,2024-10-16,15.70171,2024-10-16,52.10745,2024-10-16,34.69198
2024-10-17,39.04585,2024-10-17,17.18388,2024-10-17,47.05882,2024-10-17,32.09819
2024-10-18,33.9509,2024-10-18,15.60907,2024-10-18,49.51366,2024-10-18,28.9949
2024-10-19,31.12552,2024-10-19,14.59008,2024-10-19,52.29272,2024-10-19,22.23251
2024-10-20,29.7823,2024-10-20,12.87633,2024-10-20,53.63594,2024-10-20,21.63038
2024-10-21,38.95321,2024-10-21,14.6364,2024-10-21,54.93283,2024-10-21,31.12552
2024-10-22,37.00787,2024-10-22,15.70171,2024-10-22,53.91384,2024-10-22,34.96989
2024-10-23,40.06484,2024-10-23,14.86799,2024-10-23,50.25474,2024-10-23,33.4414
2024-10-24,35.94256,2024-10-24,14.86799,2024-10-24,48.81889,2024-10-24,28.2075
2024-10-25,38.02686,2024-10-25,13.20055,2024-10-25,45.48402,2024-10-25,25.3358
2024-10-26,30.2918,2024-10-26,13.29319,2024-10-26,60.5836,2024-10-26,20.42612
2024-10-27,29.36544,2024-10-27,14.21954,2024-10-27,51.13478,2024-10-27,23.52941
2024-10-28,40.94488,2024-10-28,15.23853,2024-10-28,52.80222,2024-10-28,31.95924
2024-10-29,39.37007,2024-10-29,16.95229,2024-10-29,46.82723,2024-10-29,35.71097
2024-10-30,39.27744,2024-10-30,14.77535,2024-10-30,45.4377,2024-10-30,31.0792
2024-10-31,36.68364,2024-10-31,17.23019,2024-10-31,47.38304,2024-10-31,31.40342
2024-11-01,33.90458,2024-11-01,15.9333,2024-11-01,45.99351,2024-11-01,29.5044
2024-11-02,27.55905,2024-11-02,13.3395,2024-11-02,47.7999,2024-11-02,22.4641
2024-11-03,29.04122,2024-11-03,15.1459,2024-11-03,50.3937,2024-11-03,23.2515
2024-11-04,36.8226,2024-11-04,17.18388,2024-11-04,51.36637,2024-11-04,34.92357
2024-11-05,35.34043,2024-11-05,19.0829,2024-11-05,52.57063,2024-11-05,36.17415
2024-11-06,35.5257,2024-11-06,16.44279,2024-11-06,49.42102,2024-11-06,33.34877
2024-11-07,36.49837,2024-11-07,16.90597,2024-11-07,50.6716,2024-11-07,32.83927
